"","Rk","Year","Rnd","Pick","Player","Pos","College/Univ"
"36",36,"2015","2",36,"T.J. Yeldon\YeldT.00","RB","Alabama"
"37",37,"2015","2",37,"Devin Smith\SmitDe04","WR","Ohio St."
"38",38,"2015","2",38,"Preston Smith\SmitPr00","DE","Mississippi St."
"39",39,"2015","2",39,"Eddie Goldman\GoldEd00","DT","Florida St."
"40",40,"2015","2",40,"Dorial Green-Beckham\GreeDo00","WR","Oklahoma"
"41",41,"2015","2",41,"Devin Funchess\FuncDe00","TE","Michigan"
"42",42,"2015","2",42,"Jalen Collins\CollJa02","CB","LSU"
"43",43,"2015","2",43,"Benardrick McKinney\McKiBe00","ILB","Mississippi St."
"44",44,"2015","2",44,"Hau'oli Kikaha\KikaHa00","OLB","Washington"
"45",45,"2015","2",45,"Eric Kendricks\KendEr00","ILB","UCLA"
"46",46,"2015","2",46,"Jaquiski Tartt\TartJa00","S","Samford"
"47",47,"2015","2",47,"Eric Rowe\RoweEr00","CB","Utah"
"48",48,"2015","2",48,"Denzel Perryman\PerrDe00","ILB","Miami (FL)"
"49",49,"2015","2",49,"Mitch Morse\MorsMi00","G","Missouri"
"50",50,"2015","2",50,"Ronald Darby\DarbRo00","CB","Florida St."
"51",51,"2015","2",51,"Nate Orchard\OrchNa00","DE","Utah"
"52",52,"2015","2",52,"Jordan Phillips\PhilJo01","NT","Oklahoma"
"53",53,"2015","2",53,"Jake Fisher\FishJa00","T","Oregon"
"54",54,"2015","2",54,"Ameer Abdullah\AbduAm00","RB","Nebraska"
"55",55,"2015","2",55,"Maxx Williams\WillMa04","TE","Minnesota"
"56",56,"2015","2",56,"Senquez Golson\GolsSe00","CB","Mississippi"
"57",57,"2015","2",57,"Rob Havenstein\HaveRo00","T","Wisconsin"
"58",58,"2015","2",58,"Markus Golden\GoldMa00","DE","Missouri"
"59",59,"2015","2",59,"Ty Sambrailo\SambTy00","T","Colorado St."
"60",60,"2015","2",60,"Randy Gregory\GregRa00","OLB","Nebraska"
"61",61,"2015","2",61,"Ali Marpet\MarpAl00","C","Hobart"
"62",62,"2015","2",62,"Quinten Rollins\RollQu00","CB","Miami (OH)"
"63",63,"2015","2",63,"Frank Clark\ClarFr01","DE","Michigan"
"64",64,"2015","2",64,"Jordan Richards\RichJo00","S","Stanford"
"65",65,"2015","3",65,"D'Joun Smith\SmitDJ00","CB","Florida Atlantic"
"66",66,"2015","3",66,"Jeremiah Poutasi\PoutJe00","G","Utah"
"67",67,"2015","3",67,"A.J. Cann\CannA.00","G","South Carolina"
"68",68,"2015","3",68,"Clive Walford\WalfCl00","TE","Miami (FL)"
"69",69,"2015","3",69,"Tyler Lockett\LockTy00","WR","Kansas St."
"70",70,"2015","3",70,"Jaelen Strong\StroJa01","WR","Arizona St."
"71",71,"2015","3",71,"Hroniss Grasu\GrasHr00","C","Oregon"
"72",72,"2015","3",72,"Jamon Brown\BrowJa04","T","Louisville"
"73",73,"2015","3",73,"Tevin Coleman\ColeTe01","RB","Indiana"
"74",74,"2015","3",74,"Owamagbe Odighizuwa\OdigOw00","DE","UCLA"
"75",75,"2015","3",75,"Garrett Grayson\GrayGa00","QB","Colorado St."
"76",76,"2015","3",76,"Chris Conley\ConlCh00","WR","Georgia"
"77",77,"2015","3",77,"Duke Johnson\JohnDu00","RB","Miami (FL)"
"78",78,"2015","3",78,"P.J. Williams\WillP.00","CB","Florida St."
"79",79,"2015","3",79,"Eli Harold\HaroEl00","OLB","Virginia"
"80",80,"2015","3",80,"Alex Carter\CartAl01","CB","Stanford"
"81",81,"2015","3",81,"John Miller\MillJo04","G","Louisville"
"82",82,"2015","3",82,"Lorenzo Mauldin\MaulLo00","OLB","Louisville"
"83",83,"2015","3",83,"Craig Mager\MageCr00","CB","Texas St."
"84",84,"2015","3",84,"Jordan Hicks\HickJo00","OLB","Texas"
"85",85,"2015","3",85,"Tyler Kroft\KrofTy00","TE","Rutgers"
"86",86,"2015","3",86,"David Johnson\JohnDa08","RB","Northern Iowa"
"87",87,"2015","3",87,"Sammie Coates\CoatSa00","WR","Auburn"
"88",88,"2015","3",88,"Danielle Hunter\HuntDa01","DE","LSU"
"89",89,"2015","3",89,"Sean Mannion\MannSe00","QB","Oregon St."
"90",90,"2015","3",90,"Carl Davis\DaviCa01","DT","Iowa"
"91",91,"2015","3",91,"Chaz Green\GreeCh02","T","Florida"
"92",92,"2015","3",92,"Jeff Heuerman\HeueJe00","TE","Ohio St."
"93",93,"2015","3",93,"Henry Anderson\AndeHe00","DE","Stanford"
"94",94,"2015","3",94,"Ty Montgomery\MontTy01","WR","Stanford"
"95",95,"2015","3",95,"Matt Jones\JoneMa04","RB","Florida"
"96",96,"2015","3",96,"Xavier Cooper\CoopXa00","DT","Washington St."
"97",97,"2015","3",97,"Geneo Grissom\GrisGe00","DE","Oklahoma"
"98",98,"2015","3",98,"Steven Nelson\NelsSt01","CB","Oregon St."
"99",99,"2015","3",99,"Paul Dawson\DawsPa00","ILB","TCU"
"100",100,"2015","4",100,"Angelo Blackson\BlacAn00","DT","Auburn"
"101",101,"2015","4",101,"Trey Flowers\FlowTr00","DE","Arkansas"
"102",102,"2015","4",102,"Daryl Williams\WillDa06","G","Oklahoma"
"103",103,"2015","4",103,"Bryce Petty\PettBr01","QB","Baylor"
"104",104,"2015","4",104,"James Sample\SampJa00","S","Louisville"
"105",105,"2015","4",105,"Jamison Crowder\CrowJa00","WR","Duke"
"106",106,"2015","4",106,"Jeremy Langford\LangJe00","RB","Michigan St."
"107",107,"2015","4",107,"Justin Hardy\HardJu00","WR","East Carolina"
"108",108,"2015","4",108,"Jalston Fowler\FowlJa00","FB","Alabama"
"109",109,"2015","4",109,"Clayton Geathers\GeatCl00","S","Central Florida"
"110",110,"2015","4",110,"T.J. Clemmings\ClemT.00","T","Pittsburgh"
"111",111,"2015","4",111,"Tre' Jackson\JackTr00","G","Florida St."
"112",112,"2015","4",112,"Arie Kouandjio\KouaAr00","G","Alabama"
"113",113,"2015","4",113,"Gabe Wright\WrigGa00","DT","Auburn"
"114",114,"2015","4",114,"Jamil Douglas\DougJa00","G","Arizona St."
"115",115,"2015","4",115,"Ibraheim Campbell\CampIb00","S","Northwestern"
"116",116,"2015","4",116,"Rodney Gunter\GuntRo00","DT","Delaware St."
"117",117,"2015","4",117,"Blake Bell\BellBl00","TE","Oklahoma"
"118",118,"2015","4",118,"Ramik Wilson\WilsRa00","ILB","Georgia"
"119",119,"2015","4",119,"Andrew Donnal\DonnAn00","T","Iowa"
"120",120,"2015","4",120,"Josh Shaw\ShawJo00","CB","USC"
"121",121,"2015","4",121,"Doran Grant\GranDo00","CB","Ohio St."
"122",122,"2015","4",122,"Za'Darius Smith\SmitZa00","DE","Kentucky"
"123",123,"2015","4",123,"Vince Mayle\MaylVi00","WR","Washington St."
"124",124,"2015","4",124,"Kwon Alexander\AlexKw00","OLB","LSU"
"125",125,"2015","4",125,"Javorius Allen\AlleJa01","RB","USC"
"126",126,"2015","4",126,"Mike Davis\DaviMi01","RB","South Carolina"
"127",127,"2015","4",127,"Damien Wilson\WilsDa02","ILB","Minnesota"
"128",128,"2015","4",128,"Jon Feliciano\FeliJo00","G","Miami (FL)"
"129",129,"2015","4",129,"Jake Ryan\RyanJa00","OLB","Michigan"
"130",130,"2015","4",130,"Terry Poole\PoolTe00","G","San Diego St."
"131",131,"2015","4",131,"Shaq Mason\MasoSh01","C","Georgia Tech"
"132",132,"2015","4",132,"DeAndre Smelter\SmelDe00","WR","Georgia Tech"
"133",133,"2015","4",133,"Max Garcia\GarcMa00","C","Florida"
"134",134,"2015","4",134,"Mark Glowinski\GlowMa00","G","West Virginia"
"135",135,"2015","4",135,"Marcus Hardison\HardMa00","DE","Arizona St."
"136",136,"2015","4",136,"Tray Walker\WalkTr00","CB","Texas Southern"
"137",137,"2015","5",137,"Grady Jarrett\JarrGr00","NT","Clemson"
"138",138,"2015","5",138,"David Cobb\CobbDa00","RB","Minnesota"
"139",139,"2015","5",139,"Rashad Greene\GreeRa00","WR","Florida St."
"140",140,"2015","5",140,"Ben Heeney\HeenBe00","ILB","Kansas"
"141",141,"2015","5",141,"Martrell Spaight\SpaiMa00","OLB","Arkansas"
"142",142,"2015","5",142,"Adrian Amos\AmosAd00","S","Penn St."
"143",143,"2015","5",143,"MyCole Pruitt\PruiMy00","TE","Southern Illinois"
"144",144,"2015","5",144,"Mykkele Thompson\ThomMy00","S","Texas"
"145",145,"2015","5",145,"Bobby McCain\McCaBo01","CB","Memphis"
"146",146,"2015","5",146,"Stefon Diggs\DiggSt00","WR","Maryland"
"147",147,"2015","5",147,"Brett Hundley\HundBr00","QB","UCLA"
"148",148,"2015","5",148,"Davis Tull\TullDa00","OLB","Tenn-Chattanooga"
"149",149,"2015","5",149,"Jay Ajayi\AjayJa00","RB","Boise St."
"150",150,"2015","5",150,"Cedric Thompson\ThomCe00","S","Minnesota"
"151",151,"2015","5",151,"David Parry\ParrDa00","NT","Stanford"
"152",152,"2015","5",152,"Jarvis Harrison\HarrJa02","G","Texas A&M"
"153",153,"2015","5",153,"Kyle Emanuel\EmanKy00","OLB","North Dakota St."
"154",154,"2015","5",154,"Tyeler Davison\DaviTy01","DT","Fresno St."
"155",155,"2015","5",155,"Karlos Williams\WillKa01","RB","Florida St."
"156",156,"2015","5",156,"Tony Lippett\LippTo00","WR","Michigan St."
"157",157,"2015","5",157,"C.J. Uzomah\UzomC.00","TE","Auburn"
"158",158,"2015","5",158,"Shaquille Riddick\RiddSh00","DE","West Virginia"
"159",159,"2015","5",159,"JJ Nelson\NelsJJ00","WR","Ala-Birmingham"
"160",160,"2015","5",160,"Jesse James\JameJe00","TE","Penn St."
"161",161,"2015","5",161,"Neiron Ball\BallNe00","OLB","Florida"
"162",162,"2015","5",162,"Kenny Bell\BellKe02","WR","Nebraska"
"163",163,"2015","5",163,"Ryan Russell\RussRy00","DE","Purdue"
"164",164,"2015","5",164,"Lorenzo Doss\DossLo00","CB","Tulane"
"165",165,"2015","5",165,"Bradley Pinion\PiniBr00","P","Clemson"
"166",166,"2015","5",166,"Joe Cardona\CardJo00","LS","Navy"
"167",167,"2015","5",167,"Damian Swann\SwanDa02","CB","Georgia"
"168",168,"2015","5",168,"Michael Burton\BurtMi00","FB","Rutgers"
"169",169,"2015","5",169,"David Mayo\MayoDa00","LB","Texas St."
"170",170,"2015","5",170,"Tye Smith\SmitTy01","CB","Towson"
"171",171,"2015","5",171,"Nick Boyle\BoylNi00","TE","Delaware"
"172",172,"2015","5",172,"D.J. Alexander\AlexD.00","OLB","Oregon St."
"173",173,"2015","5",173,"James O'Shaughnessy\O'ShJa00","TE","Illinois St."
"174",174,"2015","5",174,"Cameron Artis-Payne\ArtiCa00","RB","Auburn"
"175",175,"2015","5",175,"Keith Mumphery\MumpKe00","WR","Michigan St."
"176",176,"2015","5",176,"Robert Myers\MyerRo01","G","Tennessee St."
"177",177,"2015","6",177,"Deiontrez Mount\MounDe00","OLB","Louisville"
"178",178,"2015","6",178,"Matthew Wells\WellMa00","LB","Mississippi St."
"179",179,"2015","6",179,"Max Valles\VallMa00","OLB","Virginia"
"180",180,"2015","6",180,"Michael Bennett\BennMi01","DT","Ohio St."
"181",181,"2015","6",181,"Kyshoen Jarrett\JarrKy00","S","Virginia Tech"
"182",182,"2015","6",182,"Tevin Mitchel\MitcTe01","CB","Arkansas"
"183",183,"2015","6",183,"Tayo Fabuluje\FabuTa00","T","TCU"
"184",184,"2015","6",184,"Kaelin Clay\ClayKa00","WR","Utah"
"185",185,"2015","6",185,"Tyrus Thompson\ThomTy01","T","Oklahoma"
"186",186,"2015","6",186,"Geremy Davis\DaviGe00","WR","Connecticut"
"187",187,"2015","6",187,"Evan Spencer\SpenEv00","WR","Ohio St."
"188",188,"2015","6",188,"Tony Steward\StewTo01","OLB","Clemson"
"189",189,"2015","6",189,"Charles Gaines\GainCh00","CB","Louisville"
"190",190,"2015","6",190,"Ian Silberman\SilbIa00","G","Boston Col."
"191",191,"2015","6",191,"JaCorey Shepherd\ShepJa00","CB","Kansas"
"192",192,"2015","6",192,"Darius Philon\PhilDa01","DT","Arkansas"
"193",193,"2015","6",193,"B.J. Dubose\DuboB.00","DE","Louisville"
"194",194,"2015","6",194,"Nick O'Leary\OLeaNi00","TE","Florida St."
"195",195,"2015","6",195,"Malcolm Johnson\JohnMa06","TE","Mississippi St."
"196",196,"2015","6",196,"Randall Evans\EvanRa00","CB","Kansas St."
"197",197,"2015","6",197,"Derron Smith\SmitDe05","S","Fresno St."
"198",198,"2015","6",198,"Randall Telfer\TelfRa00","TE","USC"
"199",199,"2015","6",199,"Leterrius Walton\WaltLe00","DT","Central Michigan"
"200",200,"2015","6",200,"Quandre Diggs\DiggQu00","CB","Texas"
"201",201,"2015","6",201,"Bud Sasser\SassBu00","WR","Missouri"
"202",202,"2015","6",202,"A.J. Derby\DerbA.00","TE","Arkansas"
"203",203,"2015","6",203,"Darius Kilgo\KilgDa01","NT","Maryland"
"204",204,"2015","6",204,"Darren Waller\WallDa01","WR","Georgia Tech"
"205",205,"2015","6",205,"Josh Robinson\RobiJo02","RB","Mississippi St."
"206",206,"2015","6",206,"Aaron Ripkowski\RipkAa00","FB","Oklahoma"
"207",207,"2015","6",207,"Amarlo Herrera\HerrAm00","ILB","Georgia"
"208",208,"2015","6",208,"Andy Gallik\GallAn00","C","Boston Col."
"209",209,"2015","6",209,"Obum Gwacham\GwacOb00","DE","Oregon St."
"210",210,"2015","6",210,"Christian Ringo\RingCh00","DE","Louisiana"
"211",211,"2015","6",211,"Reshard Cliett\ClieRe00","OLB","South Florida"
"212",212,"2015","6",212,"Anthony Chickillo\ChicAn00","DE","Miami (FL)"
"213",213,"2015","6",213,"Kennard Backman\BackKe00","TE","Ala-Birmingham"
"214",214,"2015","6",214,"Kristjan Sokoli\SokoKr00","DT","Buffalo"
"215",215,"2015","6",215,"Cody Wichmann\WichCo00","G","Fresno St."
"216",216,"2015","6",216,"Christian Covington\CoviCh00","DT","Rice"
"217",217,"2015","6",217,"Rakeem Nunez-Roches\NuneRa00","DT","Southern Miss"
"218",218,"2015","7",218,"Anthony Morris\MorrAn00","OL","Tennessee St."
"219",219,"2015","7",219,"Hayes Pullard\PullHa00","ILB","USC"
"220",220,"2015","7",220,"Neal Sterling\SterNe00","WR","Monmouth"
"221",221,"2015","7",221,"Andre Debose\DeboAn00","WR","Florida"
"222",222,"2015","7",222,"Austin Reiter\ReitAu00","C","South Florida"
"223",223,"2015","7",223,"Deon Simon\SimoDe00","NT","NW State (LA)"
"224",224,"2015","7",224,"Bryce Hager\HageBr00","ILB","Baylor"
"225",225,"2015","7",225,"Jake Rodgers\RodgJa03","T","East. Washington"
"226",226,"2015","7",226,"Bobby Hart\HartBo00","G","Florida St."
"227",227,"2015","7",227,"Martin Ifedi\IfedMa00","DE","Memphis"
"228",228,"2015","7",228,"Austin Shepherd\ShepAu00","T","Alabama"
"229",229,"2015","7",229,"Ben Koyack\KoyaBe00","TE","Notre Dame"
"230",230,"2015","7",230,"Marcus Murphy\MurpMa03","RB","Missouri"
"231",231,"2015","7",231,"Joey Iosefa\IoseJo00","FB","Hawaii"
"232",232,"2015","7",232,"Edmond Robinson\RobiEd00","OLB","Newberry"
"233",233,"2015","7",233,"Da'Ron Brown\BrowDa03","WR","Northern Illinois"
"234",234,"2015","7",234,"Dezmin Lewis\LewiDe02","WR","Central Arkansas"
"235",235,"2015","7",235,"Kenny Hilliard\HillKe01","RB","LSU"
"236",236,"2015","7",236,"Mark Nzeocha\NzeoMa00","OLB","Wyoming"
"237",237,"2015","7",237,"Brian Mihalik\MihaBr00","DE","Boston Col."
"238",238,"2015","7",238,"Mario Alford\AlfoMa00","WR","West Virginia"
"239",239,"2015","7",239,"Gerod Holliman\HollGe00","S","Louisville"
"240",240,"2015","7",240,"Corey Robinson\RobiCo00","T","South Carolina"
"241",241,"2015","7",241,"Ifo Ekpre-Olomu\EkprIf00","CB","Oregon"
"242",242,"2015","7",242,"Dexter McDonald\McDoDe02","CB","Kansas"
"243",243,"2015","7",243,"Laurence Gibson\GibsLa00","T","Virginia Tech"
"244",244,"2015","7",244,"Trent Brown\BrowTr02","G","Florida"
"245",245,"2015","7",245,"Tre McBride\McBrTr00","WR","William & Mary"
"246",246,"2015","7",246,"Geoff Swaim\SwaiGe00","TE","Texas"
"247",247,"2015","7",247,"Darryl Roberts\RobeDa00","CB","Marshall"
"248",248,"2015","7",248,"Ryan Murphy\MurpRy00","DB","Oregon St."
"249",249,"2015","7",249,"Akeem King\KingAk00","DB","San Jose St."
"250",250,"2015","7",250,"Trevor Siemian\SiemTr00","QB","Northwestern"
"251",251,"2015","7",251,"Taurean Nixon\NixoTa00","DB","Tulane"
"252",252,"2015","7",252,"Josh Furman\FurmJo00","DB","Oklahoma St."
"253",253,"2015","7",253,"Xzavier Dickson\DickXz00","OLB","Alabama"
"254",254,"2015","7",254,"Rory Anderson\AndeRo01","TE","South Carolina"
"255",255,"2015","7",255,"Denzelle Good\GoodDe01","T","Mars Hill"
"256",256,"2015","7",256,"Gerald Christian\ChriGe00","TE","Louisville"
"257",1,"2016","1",1,"Jared Goff\GoffJa00","QB","California"
"258",2,"2016","1",2,"Carson Wentz\WentCa00","QB","North Dakota St."
"259",3,"2016","1",3,"Joey Bosa\BosaJo00","DE","Ohio St."
"260",4,"2016","1",4,"Ezekiel Elliott\ElliEz00","RB","Ohio St."
"261",5,"2016","1",5,"Jalen Ramsey\RamsJa00","CB","Florida St."
"262",6,"2016","1",6,"Ronnie Stanley\StanRo00","T","Notre Dame"
"263",7,"2016","1",7,"DeForest Buckner\BuckDe00","DE","Oregon"
"264",8,"2016","1",8,"Jack Conklin\ConkJa00","T","Michigan St."
"265",9,"2016","1",9,"Leonard Floyd\FloyLe00","OLB","Georgia"
"266",10,"2016","1",10,"Eli Apple\ApplEl00","CB","Ohio St."
"267",11,"2016","1",11,"Vernon Hargreaves\HargVe00","CB","Florida"
"268",12,"2016","1",12,"Sheldon Rankins\RankSh00","DT","Louisville"
"269",13,"2016","1",13,"Laremy Tunsil\TunsLa00","T","Mississippi"
"270",14,"2016","1",14,"Karl Joseph\JoseKa00","S","West Virginia"
"271",15,"2016","1",15,"Corey Coleman\ColeCo00","WR","Baylor"
"272",16,"2016","1",16,"Taylor Decker\DeckTa00","T","Ohio St."
"273",17,"2016","1",17,"Keanu Neal\NealKe01","S","Florida"
"274",18,"2016","1",18,"Ryan Kelly\KellRy00","C","Alabama"
"275",19,"2016","1",19,"Shaq Lawson\LawsSh00","DE","Clemson"
"276",20,"2016","1",20,"Darron Lee\LeexDa00","OLB","Ohio St."
"277",21,"2016","1",21,"Will Fuller\FullWi01","WR","Notre Dame"
"278",22,"2016","1",22,"Josh Doctson\DoctJo00","WR","TCU"
"279",23,"2016","1",23,"Laquon Treadwell\TreaLa00","WR","Mississippi"
"280",24,"2016","1",24,"William Jackson\JackWi02","CB","Houston"
"281",25,"2016","1",25,"Artie Burns\BurnAr00","CB","Miami (FL)"
"282",26,"2016","1",26,"Paxton Lynch\LyncPa00","QB","Memphis"
"283",27,"2016","1",27,"Kenny Clark\ClarKe01","DT","UCLA"
"284",28,"2016","1",28,"Joshua Garnett\GarnJo00","G","Stanford"
"285",29,"2016","1",29,"Robert Nkemdiche\NkemRo00","DT","Mississippi"
"286",30,"2016","1",30,"Vernon Butler\ButlVe00","DT","Louisiana Tech"
"287",31,"2016","1",31,"Germain Ifedi\IfedGe00","G","Texas A&M"
"288",32,"2016","2",32,"Emmanuel Ogbah\OgbaEm00","DE","Oklahoma St."
"289",33,"2016","2",33,"Kevin Dodd\DoddKe00","DE","Clemson"
"290",34,"2016","2",34,"Jaylon Smith\SmitJa05","OLB","Notre Dame"
"291",35,"2016","2",35,"Hunter Henry\HenrHu00","TE","Arkansas"
"292",36,"2016","2",36,"Myles Jack\JackMy00","OLB","UCLA"
"293",37,"2016","2",37,"Chris Jones\JoneCh09","DT","Mississippi St."
"294",38,"2016","2",38,"Xavien Howard\HowaXa00","CB","Baylor"
"295",39,"2016","2",39,"Noah Spence\SpenNo00","DE","East. Kentucky"
"296",40,"2016","2",40,"Sterling Shepard\ShepSt00","WR","Oklahoma"
"297",41,"2016","2",41,"Reggie Ragland\RaglRe00","ILB","Alabama"
"298",42,"2016","2",42,"Kamalei Correa\CorrKa00","DE","Boise St."
"299",43,"2016","2",43,"Austin Johnson\JohnAu01","NT","Penn St."
"300",44,"2016","2",44,"Jihad Ward\WardJi02","DE","Illinois"
"301",45,"2016","2",45,"Derrick Henry\HenrDe00","RB","Alabama"
"302",46,"2016","2",46,"A'Shawn Robinson\RobiAS00","DT","Alabama"
"303",47,"2016","2",47,"Michael Thomas\ThomMi05","WR","Ohio St."
"304",48,"2016","2",48,"Jason Spriggs\SpriJa00","T","Indiana"
"305",49,"2016","2",49,"Jarran Reed\ReedJa02","DT","Alabama"
"306",50,"2016","2",50,"Nick Martin\MartNi00","G","Notre Dame"
"307",51,"2016","2",51,"Christian Hackenberg\HackCh01","QB","Penn St."
"308",52,"2016","2",52,"Deion Jones\JoneDe01","OLB","LSU"
"309",53,"2016","2",53,"Su'a Cravens\CravSu00","OLB","USC"
"310",54,"2016","2",54,"Mackensie Alexander\AlexMa01","CB","Clemson"
"311",55,"2016","2",55,"Tyler Boyd\BoydTy00","WR","Pittsburgh"
"312",56,"2016","2",56,"Cody Whitehair\WhitCo03","G","Kansas St."
"313",57,"2016","2",57,"T.J. Green\GreeT.00","S","Clemson"
"314",58,"2016","2",58,"Sean Davis\DaviSe00","CB","Maryland"
"315",59,"2016","2",59,"Roberto Aguayo\AguaRo00","K","Florida St."
"316",60,"2016","2",60,"Cyrus Jones\JoneCy00","CB","Alabama"
"317",61,"2016","2",61,"Vonn Bell\BellVo00","S","Ohio St."
"318",62,"2016","2",62,"James Bradberry\BradJa00","CB","Samford"
"319",63,"2016","2",63,"Adam Gotsis\GotsAd00","DT","Georgia Tech"
"320",64,"2016","3",64,"Kevin Byard\ByarKe01","S","Middle Tenn. St."
"321",65,"2016","3",65,"Carl Nassib\NassCa00","DE","Penn St."
"322",66,"2016","3",66,"Max Tuerk\TuerMa00","C","USC"
"323",67,"2016","3",67,"Maliek Collins\CollMa00","DT","Nebraska"
"324",68,"2016","3",68,"Will Redmond\RedmWi00","CB","Mississippi St."
"325",69,"2016","3",69,"Yannick Ngakoue\NgakYa00","DE","Maryland"
"326",70,"2016","3",70,"Bronson Kaufusi\KaufBr01","DE","BYU"
"327",71,"2016","3",71,"Darian Thompson\ThomDa05","S","Boise St."
"328",72,"2016","3",72,"Jonathan Bullard\BullJo00","DT","Florida"
"329",73,"2016","3",73,"Kenyan Drake\DrakKe00","RB","Alabama"
"330",74,"2016","3",74,"KeiVarae Russell\RussKe00","CB","Notre Dame"
"331",75,"2016","3",75,"Shilique Calhoun\CalhSh00","DE","Michigan St."
"332",76,"2016","3",76,"Shon Coleman\ColeSh00","T","Auburn"
"333",77,"2016","3",77,"Daryl Worley\WorlDa00","CB","West Virginia"
"334",78,"2016","3",78,"Joe Thuney\ThunJo00","G","North Carolina St."
"335",79,"2016","3",79,"Isaac Seumalo\SeumIs00","G","Oregon St."
"336",80,"2016","3",80,"Adolphus Washington\WashAd00","DT","Ohio St."
"337",81,"2016","3",81,"Austin Hooper\HoopAu00","TE","Stanford"
"338",82,"2016","3",82,"Le'Raven Clark\ClarLe01","T","Texas Tech"
"339",83,"2016","3",83,"Jordan Jenkins\JenkJo01","OLB","Georgia"
"340",84,"2016","3",84,"Kendall Fuller\FullKe00","CB","Virginia Tech"
"341",85,"2016","3",85,"Braxton Miller\MillBr03","WR","Ohio St."
"342",86,"2016","3",86,"Leonte Carroo\CarrLe00","WR","Rutgers"
"343",87,"2016","3",87,"Nick Vigil\VigiNi00","ILB","Utah St."
"344",88,"2016","3",88,"Kyler Fackrell\FackKy00","OLB","Utah St."
"345",89,"2016","3",89,"Javon Hargrave\HargJa00","DT","South Carolina St."
"346",90,"2016","3",90,"C.J. Prosise\ProsC.00","RB","Notre Dame"
"347",91,"2016","3",91,"Jacoby Brissett\BrisJa00","QB","North Carolina St."
"348",92,"2016","3",92,"Brandon Williams\WillBr07","CB","Texas A&M"
"349",93,"2016","3",93,"Cody Kessler\KessCo00","QB","USC"
"350",94,"2016","3",94,"Nick Vannett\VannNi00","TE","Ohio St."
"351",95,"2016","3",95,"Graham Glasgow\GlasGr00","C","Michigan"
"352",96,"2016","3",96,"Vincent Valentine\ValeVi00","DT","Nebraska"
"353",97,"2016","3",97,"Rees Odhiambo\OdhiRe00","G","Boise St."
"354",98,"2016","3",98,"Justin Simmons\SimmJu00","S","Boston Col."
"355",99,"2016","4",99,"Joe Schobert\SchoJo00","OLB","Wisconsin"
"356",100,"2016","4",100,"Connor Cook\CookCo00","QB","Michigan St."
"357",101,"2016","4",101,"Charles Tapper\TappCh00","DE","Oklahoma"
"358",102,"2016","4",102,"Joshua Perry\PerrJo01","ILB","Ohio St."
